"LGA","grass","shrub","tree","crop"
"Shagari",32.8348755836487,20.4720184206963,6.39915764331818,36.639866232872
"Silame",42.3661738634109,18.8947305083275,5.09896799921989,30.1476687192917
"Sokoto North",18.012061715126,9.04667302966118,3.70244942605495,18.4770092368126
"Sokoto South",27.9932051897049,12.7257600426674,3.98469120264053,23.0516389012337
"Tambuwal",33.1338822841644,19.622515141964,6.02680146694183,37.940239906311
"Tangaza",45.9151953458786,17.3197999596596,4.03315201401711,24.8423770070076
"Tureta",35.5299383401871,19.4473072886467,6.05689324438572,37.1503174304962
"Wamako",35.8277440071106,14.8446574807167,4.29922603070736,29.9901753664017
"Wurno",39.1269952058792,15.43298214674,4.39153946936131,30.192756652832
"Yabo",39.6260112524033,16.6912749409676,4.38582673668861,33.4829032421112
"Ardo-Kola",30.766236782074,17.786593735218,10.9998375177383,37.6752942800522
"Bali",34.2922866344452,21.6928109526634,26.9160956144333,16.4679616689682
"Donga",32.3817074298859,20.2069327235222,22.9715153574944,23.3929455280304
"Gashaka",30.0845414400101,21.1851730942726,44.1758543252945,4.33638207614422
"Gassol",30.5655866861343,16.9570744037628,9.57491919398308,41.069284081459
"Ibi",32.8976035118103,17.3134505748749,16.1923319101334,31.5423130989075
"Jalingo",25.8435696363449,16.4833962917328,8.60030874609947,33.6499154567719
"Karim Lamido",32.7587872743607,20.9526538848877,10.645404458046,33.9309453964233
"Kurmi",27.3062855005264,19.1287130117416,51.990020275116,1.22008724138141
"Lau",30.5723518133163,19.1223174333572,8.22813734412193,39.790615439415
"Sardauna",43.9852505922318,15.3403013944626,25.1590043306351,13.951812684536
"Takum",38.0322158336639,18.5058534145355,14.8841485381126,26.8611133098602
"Ussa",39.360785484314,21.6794535517693,31.5451562404633,5.77195957303047
"Wukari",29.5612990856171,16.8848171830177,13.9203488826752,37.6716107130051
"Yorro",32.3690861463547,19.8178693652153,13.3780062198639,30.2695333957672
"Zing",29.3785959482193,16.7187035083771,7.34046772122383,40.6731575727463
"Bade",43.9137428998947,15.0634542107582,4.84303571283817,34.7443014383316
"Borsari",43.7548995018005,11.842280626297,3.55927646160126,38.3896440267563
"Damaturu",39.8597687482834,17.735430598259,4.24636378884315,35.2329343557358
"Fika",37.0260387659073,18.8815414905548,5.12919686734676,36.542072892189
"Fune",41.3371026515961,16.6638672351837,3.95666211843491,35.9803438186646
"Geidam",48.0053782463074,12.7870827913284,3.94691117107868,34.0590059757233
"Gujba",36.5593254566193,18.4419989585876,4.85336445271969,38.3101105690002
"Gulani",35.6010288000107,17.761817574501,4.82166036963463,39.3151879310608
"Jakusko",43.023869395256,16.8817028403282,4.76029701530933,32.7916711568832
"Karasuwa",42.3906534910202,14.685620367527,4.36816029250622,34.9820822477341
"Machina",47.0465362071991,15.0874570012093,4.53146062791348,31.6746920347214
"Nangere",35.5895280838013,18.0648609995842,3.89810837805271,37.8587186336517
"Nguru",43.7353909015656,16.2594124674797,5.61915561556816,30.5103629827499
"Potiskum",35.3811532258987,14.6902143955231,3.99169661104679,39.410474896431
"Tarmuwa",42.6779448986053,15.3885006904602,4.05361093580723,36.5186989307404
"Yunusari",40.5675143003464,8.57122093439102,2.91956290602684,41.7838335037231
"Yusufari",45.9860533475876,10.3735335171223,3.39025557041168,34.7865790128708
"Anka",34.2670679092407,21.0330963134766,8.62794443964958,34.6537083387375
"Bakura",34.6039146184921,20.6343531608582,5.80160431563854,36.1218094825745
"Birnin-Magaji/Kiyaw",35.1300299167633,21.4954242110252,5.45990318059921,35.5118244886398
"Bukkuyum",34.0617567300797,20.2587693929672,4.78397198021412,39.4558101892471
"Bungudu",32.6192766427994,19.5712938904762,4.01989743113518,39.5586282014847
"Gummi",32.3330461978912,22.3996326327324,7.83896744251251,35.2969974279404
"Gusau",30.0052016973495,19.4183260202408,6.8356566131115,40.426242351532
"Kaura Namoda",33.6684823036194,18.3734849095345,3.76418679952621,36.9249999523163
"Maradun",38.2367193698883,21.0636466741562,5.53982108831406,32.4048936367035
"Maru",30.5723607540131,19.4157138466835,10.3910759091377,38.2624387741089
"Shinkafi",35.3085577487946,17.9299831390381,5.656922981143,36.3112032413483
"Talata-Mafara",38.3092164993286,19.4940432906151,3.87525372207165,34.0862631797791
"Tsafe",28.2461285591125,19.7790414094925,4.55884486436844,43.8218981027603
"Zurmi",40.3466522693634,19.8379531502724,4.66985963284969,32.3719024658203
