Variable,Description,Season,Region,Bull,Steer,Calf,Heifer,Cow,Lamb,Sheep,Kid,Goat,Horse,Donkey,Camel,References,
M.D,MJ of ME per kg dry matter,DS,Periurban,7.99,7.99,7.99,7.99,7.99,7.99,7.99,7.99,7.99,,,,Calculated from ruminant edible biomass and ME content,
Fertility,Fertility rate,DS,Highlands,,,,,0.72,,0.68,,0.71,,,,"Wilkes et al., 2020",
LL,Lactation length,DS,Periurban,,,,,240,,135,,240,,,,"Yetera, Urge, & Nurfeta, 2018 (cows); Rahimi et al. (sheep and goats)",
DMY,Daily milk yield,WS,Lowland,,,,,1.43,,0.27,,0.73,,,,"Yetera, Urge, & Nurfeta, 2018 (cows); Rahimi et al. (sheep and goats)",
DMY,Daily milk yield,WS,Highland,,,,,1.49,,0.17,,0.5,,,,"Yetera, Urge, & Nurfeta, 2018 (cows); Rahimi et al. (sheep and goats)",
DMY,Daily milk yield,WS,Periurban,,,,,5.2,,0.17,,0.5,,,,"Adane & Ayalew, 2020 (cows); Rahimi et al. (sheep and goats)",
DMY,Daily milk yield,DS,Lowland,,,,,1.43,,0.03,,0.09,,,,Same as WS (cows),  Rahimi et al. (sheep and goats)
DMY,Daily milk yield,DS,Highland,,,,,1.49,,0.08,,0.25,,,,Same as WS (cows),  Rahimi et al. (sheep and goats)
DMY,Daily milk yield,DS,Periurban,,,,,5.2,,0.08,,0.25,,,,Same as WS (cows),  Rahimi et al. (sheep and goats)
WD,Walking distance,WS,Lowland,5.5,5.5,2.5,5.5,2.5,2.5,5.5,2.5,5.5,,,,"Rahimi et al., 2021 - Sahel",
WD,Walking distance,WS,Highland,2,2,1,2,1,1,2,1,2,,,,Authors' estimate,
WD,Walking distance,WS,Periurban,0.5,0.5,0.2,0.5,0.2,0.2,0.5,0.2,0.5,,,,Authors' estimate,
WD,Walking distance,DS,Lowland,5.5,5.5,2.5,5.5,5.5,2.5,5.5,2.5,5.5,,,,"Rahimi et al., 2021 - Sahel",
WD,Walking distance,DS,Highland,2,2,1,2,2,1,2,1,2,,,,Authors' estimate,
WD,Walking distance,DS,Periurban,0.5,0.5,0.2,0.5,0.2,0.2,0.5,0.2,0.5,,,,Authors' estimate,
Work,Proportion of population used for work,WS,Highland,0.85,,,,,,,,,,,,,
Work,Proportion of population used for work,All,All,,,,,,,,,,0.1466,0.7609,0.1548,,
